//A - 50     B - 25     C - 5     D - 1     E - Invalid 2 f         3 g          10 h          15 i          30 j               99 k            100 l          200 m      N - 20     O - 400			
//ItemID	RarityCategoryId	SpecialTags	Notes
BrownPressurePlate	C		
MechanicalEye	G		
CursedArrow	K		
CursedBullet	K		
SoulofFright	B		
SoulofMight	B		
SoulofSight	B		
Gungnir	D		
HallowedPlateMail	D		
HallowedGreaves	D		
HallowedHelmet	D		
CrossNecklace	D		
ManaFlower	D		
MechanicalWorm	G		
MechanicalSkull	G		
HallowedHeadgear	D		
HallowedMask	D		
SlimeCrown	G		
LightDisc	D		
MusicBoxOverworldDay	D		
MusicBoxEerie	D		
MusicBoxNight	D		
MusicBoxTitle	D		
MusicBoxUnderground	D		
MusicBoxBoss1	D		
MusicBoxJungle	D		
MusicBoxCorruption	D		
MusicBoxUndergroundCorruption	D		
MusicBoxTheHallow	D		
MusicBoxBoss2	D		
MusicBoxUndergroundHallow	D		
MusicBoxBoss3	D		
SoulofFlight	B		
MusicBox	D		
DemoniteBrick	L		
HallowedRepeater	D		
Drax	D		
Explosives	C		
InletPump	D		
OutletPump	D		
Timer1Second	D		
Timer3Second	D		
Timer5Second	D		
CandyCaneBlock	L		
CandyCaneWall	O		
SantaHat	D		
SantaShirt	D		
SantaPants	D		
GreenCandyCaneBlock	L		
GreenCandyCaneWall	O		
SnowBlock	L		
SnowBrick	L		
SnowBrickWall	O		
BlueLight	B		
RedLight	B		
GreenLight	B		
BluePresent	E		
GreenPresent	E		
YellowPresent	E		
SnowGlobe	G		
Carrot	D		
AdamantiteBeam	L		
AdamantiteBeamWall	O		
DemoniteBrickWall	O		
SandstoneBrick	L		
SandstoneBrickWall	O		
EbonstoneBrick	L		
EbonstoneBrickWall	O		
RedStucco	L		
YellowStucco	L		
GreenStucco	L		
GrayStucco	L		
RedStuccoWall	O		
YellowStuccoWall	O		
GreenStuccoWall	O		
GrayStuccoWall	O		
Ebonwood	L		
RichMahogany	L		
Pearlwood	L		
EbonwoodWall	O		
RichMahoganyWall	O		
PearlwoodWall	O		
EbonwoodChest	D		
RichMahoganyChest	D		
PearlwoodChest	D		
EbonwoodChair	D		
RichMahoganyChair	D		
PearlwoodChair	D		
EbonwoodPlatform	M		
RichMahoganyPlatform	M		
PearlwoodPlatform	M		
BonePlatform	M		
EbonwoodWorkBench	D		
RichMahoganyWorkBench	D		
PearlwoodWorkBench	D		
EbonwoodTable	D		
RichMahoganyTable	D		
PearlwoodTable	D		
EbonwoodPiano	D		
RichMahoganyPiano	D		
PearlwoodPiano	D		
EbonwoodBed	D		
RichMahoganyBed	D		
PearlwoodBed	D		
EbonwoodDresser	D		
RichMahoganyDresser	D		
PearlwoodDresser	D		
EbonwoodDoor	D		
RichMahoganyDoor	D		
PearlwoodDoor	D		
EbonwoodSword	D		
EbonwoodHammer	D		
EbonwoodBow	D		
RichMahoganySword	D		
RichMahoganyHammer	D		
RichMahoganyBow	D		
PearlwoodSword	D		
PearlwoodHammer	D		
PearlwoodBow	D		
RainbowBrick	L		
RainbowBrickWall	O		
IceBlock	L		
RedsWings	D		
RedsHelmet	D		
RedsBreastplate	D		
RedsLeggings	D		
Fish	D		
IceBoomerang	D		
Keybrand	D		
Cutlass	D		
BorealWoodWorkBench	D		
TrueExcalibur	D		
TrueNightsEdge	D		
Frostbrand	D		
BorealWoodTable	D		
RedPotion	H		
TacticalShotgun	D		
IvyChest	D		
IceChest	D		
Marrow	D		
UnholyTrident	D		
FrostHelmet	D		
FrostBreastplate	D		
FrostLeggings	D		
TinHelmet	D		
TinChainmail	D		
TinGreaves	D		
LeadHelmet	D		
LeadChainmail	D		
LeadGreaves	D		
TungstenHelmet	D		
TungstenChainmail	D		
TungstenGreaves	D		
PlatinumHelmet	D		
PlatinumChainmail	D		
PlatinumGreaves	D		
TinOre	L		
LeadOre	L		
TungstenOre	L		
PlatinumOre	L		
TinBar	B		
LeadBar	B		
TungstenBar	B		
PlatinumBar	B		
TinWatch	D		
TungstenWatch	D		
PlatinumWatch	D		
TinChandelier	D		
TungstenChandelier	D		
PlatinumChandelier	D		
PlatinumCandle	D		
PlatinumCandelabra	D		
PlatinumCrown	D		
LeadAnvil	D		
TinBrick	L		
TungstenBrick	L		
PlatinumBrick	L		
TinBrickWall	O		
TungstenBrickWall	O		
PlatinumBrickWall	O		
BeamSword	D		
IceBlade	D		
IceBow	D		
FrostStaff	D		
WoodHelmet	D		
WoodBreastplate	D		
WoodGreaves	D		
EbonwoodHelmet	D		
EbonwoodBreastplate	D		
EbonwoodGreaves	D		
RichMahoganyHelmet	D		
RichMahoganyBreastplate	D		
RichMahoganyGreaves	D		
PearlwoodHelmet	D		
PearlwoodBreastplate	D		
PearlwoodGreaves	D		
AmethystStaff	D		
TopazStaff	D		
SapphireStaff	D		
EmeraldStaff	D		
RubyStaff	D		
DiamondStaff	D		
GrassWall	O		
JungleWall	O		
FlowerWall	O		
Jetpack	D		
ButterflyWings	D		
CactusWall	O		
Cloud	L		
CloudWall	O		
Seaweed	D		
RuneHat	D		
RuneRobe	D		
MushroomSpear	D		
TerraBlade	D		
GrenadeLauncher	D		
RocketLauncher	D		
ProximityMineLauncher	D		
FairyWings	D		
SlimeBlock	L		
FleshBlock	L		
MushroomWall	O		
RainCloud	L		
BoneBlock	L		
FrozenSlimeBlock	L		
BoneBlockWall	O		
SlimeBlockWall	O		
FleshBlockWall	O		
RocketI	K		
RocketII	K		
RocketIII	K		
RocketIV	K		
AsphaltBlock	L		
CobaltPickaxe	D		
MythrilPickaxe	D		
AdamantitePickaxe	D		
Clentaminator	D		
GreenSolution	K		
BlueSolution	K		
PurpleSolution	K		
DarkBlueSolution	K		
RedSolution	K		
HarpyWings	D		
BoneWings	D		
Hammush	D		
NettleBurst	D		
AnkhBanner	D		
SnakeBanner	D		
OmegaBanner	D		
CrimsonHelmet	D		
CrimsonScalemail	D		
CrimsonGreaves	D		
BloodButcherer	D		
TendonBow	D		
FleshGrinder	D		
DeathbringerPickaxe	D		
BloodLustCluster	D		
TheUndertaker	D		
TheMeatball	D		
TheRottedFork	D		
EskimoHood	D		
EskimoCoat	D		
EskimoPants	D		
LivingWoodChair	D		
CactusChair	D		
BoneChair	D		
FleshChair	D		
MushroomChair	D		
BoneWorkBench	D		
CactusWorkBench	D		
FleshWorkBench	D		
MushroomWorkBench	D		
SlimeWorkBench	D		
CactusDoor	D		
FleshDoor	D		
MushroomDoor	D		
LivingWoodDoor	D		
BoneDoor	D		
FlameWings	D		
FrozenWings	D		
GhostWings	D		
SunplateBlock	L		
DiscWall	O		
SkywareChair	D		
BoneTable	D		
FleshTable	D		
LivingWoodTable	D		
SkywareTable	D		
LivingWoodChest	D		
LivingWoodWand	D		
PurpleIceBlock	L		
PinkIceBlock	L		
RedIceBlock	L		
CrimstoneBlock	L		
SkywareDoor	D		
SkywareChest	D		
SteampunkHat	D		
SteampunkShirt	D		
SteampunkPants	D		
BeeHat	D		
BeeShirt	D		
BeePants	D		
WorldBanner	D		
SunBanner	D		
GravityBanner	D		
PharaohsMask	D		
Actuator	A		
BlueWrench	D		
GreenWrench	D		
BluePressurePlate	C		
YellowPressurePlate	C		
DiscountCard	D		
LuckyCoin	D		
UnicornonaStick	D		
SandstorminaBottle	D		
BorealWoodSofa	D		
BeachBall	D		
CharmofMyths	D		
MoonShell	D		
StarVeil	D		
WaterWalkingBoots	D		
Tiara	D		
PrincessDress	D		
PharaohsRobe	D		
GreenCap	D		
MushroomCap	D		
TamOShanter	D		
MummyMask	D		
MummyShirt	D		
MummyPants	D		
CowboyHat	D		
CowboyJacket	D		
CowboyPants	D		
PirateHat	D		
PirateShirt	D		
PiratePants	D		
VikingHelmet	D		
CrimtaneOre	L		
CactusSword	D		
CactusPickaxe	D		
IceBrick	L		
IceBrickWall	O		
AdhesiveBandage	D		
ArmorPolish	D		
Bezoar	D		
Blindfold	D		
FastClock	D		
Megaphone	D		
Nazar	D		
Vitamins	D		
TrifoldMap	D		
CactusHelmet	D		
CactusBreastplate	D		
CactusLeggings	D		
PowerGlove	D		
LightningBoots	D		
SunStone	D		
MoonStone	D		
ArmorBracing	D		
MedicatedBandage	D		
ThePlan	D		
CountercurseMantra	D		
CoinGun	D		
LavaCharm	D		
ObsidianWaterWalkingBoots	D		
LavaWaders	D		
PureWaterFountain	D		
DesertWaterFountain	D		
Shadewood	L		
ShadewoodDoor	D		
ShadewoodPlatform	M		
ShadewoodChest	D		
ShadewoodChair	D		
ShadewoodWorkBench	D		
ShadewoodTable	D		
ShadewoodDresser	D		
ShadewoodPiano	D		
ShadewoodBed	D		
ShadewoodSword	D		
ShadewoodHammer	D		
ShadewoodBow	D		
ShadewoodHelmet	D		
ShadewoodBreastplate	D		
ShadewoodGreaves	D		
ShadewoodWall	O		
Cannon	D		
Cannonball	B		
FlareGun	D		
Flare	K		
BoneWand	D		
LeafWand	D		
FlyingCarpet	D		
AvengerEmblem	D		
MechanicalGlove	D		
LandMine	C		
PaladinsShield	D		
WebSlinger	D		
JungleWaterFountain	D		
IcyWaterFountain	D		
CorruptWaterFountain	D		
CrimsonWaterFountain	D		
HallowedWaterFountain	D		
BloodWaterFountain	D		
Umbrella	D		
ChlorophyteOre	L		
SteampunkWings	D		
Snowball	K		
IceSkates	D		
SnowballLauncher	D		
WebCoveredChest	D		
ClimbingClaws	D		
AncientIronHelmet	D		
AncientGoldHelmet	D		
AncientShadowHelmet	D		
AncientShadowScalemail	D		
AncientShadowGreaves	D		
AncientNecroHelmet	D		
AncientCobaltHelmet	D		
AncientCobaltBreastplate	D		
AncientCobaltLeggings	D		
BlackBelt	D		
Boomstick	D		
Rope	L		
Campfire	D		
Marshmallow	H		
MarshmallowonaStick	H		
CookedMarshmallow	H		
RedRocket	C		
GreenRocket	C		
BlueRocket	C		
YellowRocket	C		
IceTorch	L		
ShoeSpikes	D		
TigerClimbingGear	D		
Tabi	D		
PinkEskimoHood	D		
PinkEskimoCoat	D		
PinkEskimoPants	D		
PinkThread	C		
ManaRegenerationBand	D		
SandstorminaBalloon	D		
MasterNinjaGear	D		
RopeCoil	H		
Blowgun	D		
BlizzardinaBottle	D		
FrostburnArrow	K		
EnchantedSword	D		
PickaxeAxe	D		
CobaltWaraxe	D		
MythrilWaraxe	D		
AdamantiteWaraxe	D		
EatersBone	D		
BlendOMatic	D		
MeatGrinder	D		
Extractinator	D		
Solidifier	D		
Amber	I		
ConfettiGun	C		
ChlorophyteMask	D		
ChlorophyteHelmet	D		
ChlorophyteHeadgear	D		
ChlorophytePlateMail	D		
ChlorophyteGreaves	D		
ChlorophyteBar	B		
RedDye	G		
OrangeDye	G		
YellowDye	G		
LimeDye	G		
GreenDye	G		
TealDye	G		
CyanDye	G		
SkyBlueDye	G		
BlueDye	G		
PurpleDye	G		
VioletDye	G		
PinkDye	G		
RedandBlackDye	G		
OrangeandBlackDye	G		
YellowandBlackDye	G		
LimeandBlackDye	G		
GreenandBlackDye	G		
TealandBlackDye	G		
CyanandBlackDye	G		
SkyBlueandBlackDye	G		
BlueandBlackDye	G		
PurpleandBlackDye	G		
VioletandBlackDye	G		
PinkandBlackDye	G		
FlameDye	G		
FlameAndBlackDye	G		
GreenFlameDye	G		
GreenFlameAndBlackDye	G		
BlueFlameDye	G		
BlueFlameAndBlackDye	G		
SilverDye	G		
BrightRedDye	G		
BrightOrangeDye	G		
BrightYellowDye	G		
BrightLimeDye	G		
BrightGreenDye	G		
BrightTealDye	G		
BrightCyanDye	G		
BrightSkyBlueDye	G		
BrightBlueDye	G		
BrightPurpleDye	G		
BrightVioletDye	G		
BrightPinkDye	G		
BlackDye	G		
RedandSilverDye	G		
OrangeandSilverDye	G		
YellowandSilverDye	G		
LimeandSilverDye	G		
GreenandSilverDye	G		
TealandSilverDye	G		
CyanandSilverDye	G		
SkyBlueandSilverDye	G		
BlueandSilverDye	G		
PurpleandSilverDye	G		
VioletandSilverDye	G		
PinkandSilverDye	G		
IntenseFlameDye	G		
IntenseGreenFlameDye	G		
IntenseBlueFlameDye	G		
RainbowDye	G		
IntenseRainbowDye	G		
YellowGradientDye	G		
CyanGradientDye	G		
VioletGradientDye	G		
Paintbrush	D		
PaintRoller	D		
RedPaint	L		
OrangePaint	L		
YellowPaint	L		
LimePaint	L		
GreenPaint	L		
TealPaint	L		
CyanPaint	L		
SkyBluePaint	L		
BluePaint	L		
PurplePaint	L		
VioletPaint	L		
PinkPaint	L		
DeepRedPaint	L		
DeepOrangePaint	L		
DeepYellowPaint	L		
DeepLimePaint	L		
DeepGreenPaint	L		
DeepTealPaint	L		
DeepCyanPaint	L		
DeepSkyBluePaint	L		
DeepBluePaint	L		
DeepPurplePaint	L		
DeepVioletPaint	L		
DeepPinkPaint	L		
BlackPaint	L		
WhitePaint	L		
GrayPaint	L		
PaintScraper	D		
LihzahrdBrick	L		
LihzahrdBrickWall	O		
SlushBlock	M		
PalladiumOre	L		
OrichalcumOre	L		
TitaniumOre	L		
TealMushroom	G		
GreenMushroom	G		
SkyBlueFlower	G		
YellowMarigold	G		
BlueBerries	G		
LimeKelp	G		
PinkPricklyPear	G		
OrangeBloodroot	G		
RedHusk	G		
CyanHusk	G		
VioletHusk	G		
PurpleMucos	G		
BlackInk	G		
DyeVat	D		
BeeGun	D		
PossessedHatchet	D		
BeeKeeper	D		
Hive	L		
HoneyBlock	L		
HiveWall	O		
CrispyHoneyBlock	L		
HoneyBucket	D		
HiveWand	D		
Beenade	K		
GravityGlobe	D		
HoneyComb	D		
Abeemination	G		
BottledHoney	J		
RainHat	D		
RainCoat	D		
LihzahrdDoor	D		
DungeonDoor	D		
LeadDoor	D		
IronDoor	D		
TempleKey	D		
LihzahrdChest	D		
LihzahrdChair	D		
LihzahrdTable	D		
LihzahrdWorkBench	D		
SuperDartTrap	C		
FlameTrap	C		
SpikyBallTrap	C		
SpearTrap	C		
WoodenSpike	L		
LihzahrdPressurePlate	C		
LihzahrdStatue	D		
LihzahrdWatcherStatue	D		
LihzahrdGuardianStatue	D		
WaspGun	D		
PiranhaGun	D		
PygmyStaff	D		
PygmyNecklace	D		
TikiMask	D		
TikiShirt	D		
TikiPants	D		
LeafWings	D		
BlizzardinaBalloon	D		
BundleofBalloons	D		
BatWings	D		
BoneSword	D		
HerculesBeetle	D		
SmokeBomb	B		
BoneKey	D		
Nectar	D		
TikiTotem	D		
LizardEgg	D		
GraveMarker	F		
CrossGraveMarker	F		
Headstone	F		
Gravestone	F		
Obelisk	F		
LeafBlower	D		
ChlorophyteBullet	K		
ParrotCracker	D		
StrangeGlowingMushroom	D		
Seedling	D		
WispinaBottle	D		
PalladiumBar	B		
PalladiumSword	D		
PalladiumPike	D		
PalladiumRepeater	D		
PalladiumPickaxe	D		
PalladiumDrill	D		
PalladiumChainsaw	D		
OrichalcumBar	B		
OrichalcumSword	D		
OrichalcumHalberd	D		
OrichalcumRepeater	D		
OrichalcumPickaxe	D		
OrichalcumDrill	D		
OrichalcumChainsaw	D		
TitaniumBar	B		
TitaniumSword	D		
TitaniumTrident	D		
TitaniumRepeater	D		
TitaniumPickaxe	D		
TitaniumDrill	D		
TitaniumChainsaw	D		
PalladiumMask	D		
